Program,Federal FY,Subawardee UEI,Distinct Subaward Numbers,Subawardee Vendor Name,Parent Key,Capability Domain (D),Primary Output (P),Net Subaward $M,Positive Supplier $M,Reports,Prior-Year Active,Earlier-Year Active,Activity Status,Active FYs
DDG,2021,Q35JL9GFCAK3,8,,,,,,,,,,,
DDG,2022,Q35JL9GFCAK3,10,,,,,,,,,,,
DDG,2023,Q35JL9GFCAK3,17,,,,,,,,,,,
DDG,2024,Q35JL9GFCAK3,16,,,,,,,,,,,
DDG,2025,Q35JL9GFCAK3,19,,,,,,,,,,,
DDG,2017,Q4LMAMECTR44,1,,,,,,,,,,,
DDG,2018,Q4LMAMECTR44,2,,,,,,,,,,,
DDG,2022,QB7EKDNK2E83,1,,,,,,,,,,,
DDG,2013,QEP4TKLKQDV3,1,,,,,,,,,,,
DDG,2014,QEP4TKLKQDV3,3,,,,,,,,,,,
DDG,2015,QEP4TKLKQDV3,3,,,,,,,,,,,
DDG,2016,QEP4TKLKQDV3,2,,,,,,,,,,,
DDG,2017,QEP4TKLKQDV3,1,,,,,,,,,,,
DDG,2018,QEP4TKLKQDV3,1,,,,,,,,,,,
DDG,2020,QEP4TKLKQDV3,3,,,,,,,,,,,
DDG,2021,QEP4TKLKQDV3,3,,,,,,,,,,,
DDG,2022,QEP4TKLKQDV3,1,,,,,,,,,,,
DDG,2023,QEP4TKLKQDV3,5,,,,,,,,,,,
DDG,2024,QEP4TKLKQDV3,5,,,,,,,,,,,
DDG,2025,QEP4TKLKQDV3,4,,,,,,,,,,,
DDG,2026,QEP4TKLKQDV3,2,,,,,,,,,,,
DDG,2016,QF3MD1MU1651,1,,,,,,,,,,,
DDG,2017,QF3MD1MU1651,1,,,,,,,,,,,
DDG,2019,QF3MD1MU1651,1,,,,,,,,,,,
DDG,2023,QF3MD1MU1651,1,,,,,,,,,,,
DDG,2018,QFG7EC12DQK4,1,,,,,,,,,,,
DDG,2019,QFG7EC12DQK4,1,,,,,,,,,,,
DDG,2019,QGB4RDYJNJT9,3,,,,,,,,,,,
DDG,2020,QGB4RDYJNJT9,1,,,,,,,,,,,
DDG,2021,QGB4RDYJNJT9,2,,,,,,,,,,,
DDG,2024,QGB4RDYJNJT9,3,,,,,,,,,,,
DDG,2025,QGB4RDYJNJT9,4,,,,,,,,,,,
DDG,2017,QH1NZM6TK6C9,1,,,,,,,,,,,
DDG,2018,QH1NZM6TK6C9,2,,,,,,,,,,,
DDG,2021,QH1NZM6TK6C9,1,,,,,,,,,,,
DDG,2025,QKJUKKE5WPA8,11,,,,,,,,,,,
DDG,2026,QKJUKKE5WPA8,6,,,,,,,,,,,
DDG,2024,QLNMVC12KWY3,2,,,,,,,,,,,
DDG,2024,QMXJLLJZ5QY4,1,,,,,,,,,,,
DDG,2015,QNEXJLA47BM4,4,,,,,,,,,,,
DDG,2016,QNEXJLA47BM4,4,,,,,,,,,,,
DDG,2017,QNEXJLA47BM4,1,,,,,,,,,,,
DDG,2018,QNEXJLA47BM4,1,,,,,,,,,,,
DDG,2019,QNEXJLA47BM4,2,,,,,,,,,,,
DDG,2020,QNEXJLA47BM4,1,,,,,,,,,,,
DDG,2022,QNEXJLA47BM4,2,,,,,,,,,,,
DDG,2023,QNEXJLA47BM4,3,,,,,,,,,,,
DDG,2024,QNEXJLA47BM4,11,,,,,,,,,,,
DDG,2025,QNEXJLA47BM4,4,,,,,,,,,,,
DDG,2026,QNEXJLA47BM4,2,,,,,,,,,,,
DDG,2015,QNF5KM7YJSN7,2,,,,,,,,,,,
DDG,2016,QNF5KM7YJSN7,4,,,,,,,,,,,
DDG,2017,QNF5KM7YJSN7,4,,,,,,,,,,,
DDG,2018,QNF5KM7YJSN7,7,,,,,,,,,,,
DDG,2019,QNF5KM7YJSN7,1,,,,,,,,,,,
DDG,2020,QNF5KM7YJSN7,2,,,,,,,,,,,
DDG,2021,QNF5KM7YJSN7,3,,,,,,,,,,,
DDG,2022,QNF5KM7YJSN7,4,,,,,,,,,,,
DDG,2023,QNF5KM7YJSN7,9,,,,,,,,,,,
DDG,2024,QNF5KM7YJSN7,24,,,,,,,,,,,
DDG,2025,QNF5KM7YJSN7,13,,,,,,,,,,,
DDG,2026,QNF5KM7YJSN7,4,,,,,,,,,,,
DDG,2022,QQ7DAUGJ6MC7,1,,,,,,,,,,,
DDG,2021,QV38GMJUBJQ3,1,,,,,,,,,,,
DDG,2025,QV38GMJUBJQ3,3,,,,,,,,,,,
DDG,2026,QV38GMJUBJQ3,2,,,,,,,,,,,
DDG,2013,QVTKQ7LJE196,2,,,,,,,,,,,
DDG,2014,QVTKQ7LJE196,2,,,,,,,,,,,
DDG,2015,QVTKQ7LJE196,2,,,,,,,,,,,
DDG,2016,QVTKQ7LJE196,2,,,,,,,,,,,
DDG,2018,QVTKQ7LJE196,1,,,,,,,,,,,
DDG,2019,QVTKQ7LJE196,6,,,,,,,,,,,
DDG,2020,QVTKQ7LJE196,2,,,,,,,,,,,
DDG,2023,QVTKQ7LJE196,4,,,,,,,,,,,
DDG,2024,QVTKQ7LJE196,3,,,,,,,,,,,
DDG,2025,QVTKQ7LJE196,3,,,,,,,,,,,
DDG,2017,QYKAR7MJJXL7,1,,,,,,,,,,,
DDG,2018,QYKAR7MJJXL7,1,,,,,,,,,,,
DDG,2019,QYKAR7MJJXL7,3,,,,,,,,,,,
DDG,2020,QYKAR7MJJXL7,5,,,,,,,,,,,
DDG,2022,QYKAR7MJJXL7,1,,,,,,,,,,,
DDG,2024,QYKAR7MJJXL7,1,,,,,,,,,,,
DDG,2025,QYKAR7MJJXL7,2,,,,,,,,,,,
DDG,2026,QYKAR7MJJXL7,1,,,,,,,,,,,
DDG,2013,R1M8JJH7J5W5,1,,,,,,,,,,,
DDG,2014,R1M8JJH7J5W5,1,,,,,,,,,,,
DDG,2015,R1M8JJH7J5W5,1,,,,,,,,,,,
DDG,2016,R1M8JJH7J5W5,1,,,,,,,,,,,
DDG,2017,R1M8JJH7J5W5,1,,,,,,,,,,,
DDG,2019,R1M8JJH7J5W5,2,,,,,,,,,,,
DDG,2015,R71XN254HA36,2,,,,,,,,,,,
DDG,2017,R71XN254HA36,2,,,,,,,,,,,
DDG,2018,R71XN254HA36,1,,,,,,,,,,,
DDG,2023,RDQDMFHFM8K3,1,,,,,,,,,,,
DDG,2013,REXPSJ7NAHU8,2,,,,,,,,,,,
DDG,2014,REXPSJ7NAHU8,1,,,,,,,,,,,
DDG,2015,REXPSJ7NAHU8,2,,,,,,,,,,,
DDG,2016,REXPSJ7NAHU8,1,,,,,,,,,,,
DDG,2017,REXPSJ7NAHU8,1,,,,,,,,,,,
DDG,2019,REXPSJ7NAHU8,2,,,,,,,,,,,
DDG,2020,RHLAM7GSJGJ4,1,,,,,,,,,,,
DDG,2013,RJGEKQDTZKT8,1,,,,,,,,,,,
DDG,2014,RJGEKQDTZKT8,1,,,,,,,,,,,
DDG,2015,RJGEKQDTZKT8,1,,,,,,,,,,,
DDG,2016,RJGEKQDTZKT8,1,,,,,,,,,,,
DDG,2017,RJGEKQDTZKT8,1,,,,,,,,,,,
DDG,2019,RJGEKQDTZKT8,3,,,,,,,,,,,
DDG,2020,RJGEKQDTZKT8,3,,,,,,,,,,,
DDG,2023,RJGEKQDTZKT8,1,,,,,,,,,,,
DDG,2024,RJGEKQDTZKT8,2,,,,,,,,,,,
DDG,2024,RL6KA2EUSUC8,1,,,,,,,,,,,
DDG,2025,RL6KA2EUSUC8,3,,,,,,,,,,,
DDG,2026,RL6KA2EUSUC8,1,,,,,,,,,,,
DDG,2013,RLXQHCXFT513,2,,,,,,,,,,,
DDG,2014,RLXQHCXFT513,1,,,,,,,,,,,
DDG,2015,RLXQHCXFT513,1,,,,,,,,,,,
DDG,2016,RLXQHCXFT513,2,,,,,,,,,,,
DDG,2019,RLXQHCXFT513,3,,,,,,,,,,,
DDG,2020,RLXQHCXFT513,1,,,,,,,,,,,
DDG,2021,RLXQHCXFT513,1,,,,,,,,,,,
DDG,2022,RLXQHCXFT513,1,,,,,,,,,,,
DDG,2023,RLXQHCXFT513,1,,,,,,,,,,,
DDG,2025,RLXQHCXFT513,3,,,,,,,,,,,
DDG,2013,RMLGMBGNPCC8,1,,,,,,,,,,,
DDG,2014,RMLGMBGNPCC8,2,,,,,,,,,,,
DDG,2015,RMLGMBGNPCC8,1,,,,,,,,,,,
DDG,2016,RMLGMBGNPCC8,1,,,,,,,,,,,
DDG,2017,RMLGMBGNPCC8,2,,,,,,,,,,,
DDG,2019,RMLGMBGNPCC8,3,,,,,,,,,,,
DDG,2021,RMLGMBGNPCC8,3,,,,,,,,,,,
DDG,2022,RMLGMBGNPCC8,2,,,,,,,,,,,
DDG,2023,RMLGMBGNPCC8,2,,,,,,,,,,,
DDG,2025,RMLGMBGNPCC8,1,,,,,,,,,,,
DDG,2026,RMLGMBGNPCC8,1,,,,,,,,,,,
DDG,2015,RU3QHCAJP492,1,,,,,,,,,,,
DDG,2016,RU3QHCAJP492,1,,,,,,,,,,,
DDG,2013,RYRLL49HWN65,2,,,,,,,,,,,
DDG,2014,RYRLL49HWN65,2,,,,,,,,,,,
DDG,2020,RYRLL49HWN65,1,,,,,,,,,,,
DDG,2022,RYRLL49HWN65,1,,,,,,,,,,,
DDG,2016,RYYRAAAGPXB5,2,,,,,,,,,,,
DDG,2017,RYYRAAAGPXB5,1,,,,,,,,,,,
DDG,2025,RYYRAAAGPXB5,1,,,,,,,,,,,
DDG,2026,RYYRAAAGPXB5,1,,,,,,,,,,,
DDG,2013,S1LJCH88WHT5,1,,,,,,,,,,,
DDG,2014,S1LJCH88WHT5,1,,,,,,,,,,,
DDG,2015,S1LJCH88WHT5,1,,,,,,,,,,,
DDG,2016,S1LJCH88WHT5,1,,,,,,,,,,,
DDG,2017,S1LJCH88WHT5,1,,,,,,,,,,,
DDG,2019,S1LJCH88WHT5,3,,,,,,,,,,,
DDG,2020,S1LJCH88WHT5,1,,,,,,,,,,,
DDG,2021,S1LJCH88WHT5,1,,,,,,,,,,,
DDG,2018,S1TGQ9L36486,1,,,,,,,,,,,
DDG,2020,S1TGQ9L36486,1,,,,,,,,,,,
DDG,2021,S1TGQ9L36486,1,,,,,,,,,,,
DDG,2024,S1TGQ9L36486,3,,,,,,,,,,,
DDG,2013,S3GFGJ1QGAE6,2,,,,,,,,,,,
DDG,2014,S3GFGJ1QGAE6,1,,,,,,,,,,,
DDG,2015,S3GFGJ1QGAE6,3,,,,,,,,,,,
DDG,2016,S3GFGJ1QGAE6,2,,,,,,,,,,,
DDG,2017,S3GFGJ1QGAE6,1,,,,,,,,,,,
DDG,2022,S3GFGJ1QGAE6,3,,,,,,,,,,,
DDG,2023,S3GFGJ1QGAE6,3,,,,,,,,,,,
DDG,2024,S3GFGJ1QGAE6,2,,,,,,,,,,,
DDG,2013,SKKACASET588,16,,,,,,,,,,,
DDG,2014,SKKACASET588,16,,,,,,,,,,,
DDG,2015,SKKACASET588,14,,,,,,,,,,,
DDG,2016,SKKACASET588,22,,,,,,,,,,,
DDG,2017,SKKACASET588,10,,,,,,,,,,,
DDG,2018,SKKACASET588,6,,,,,,,,,,,
DDG,2019,SKKACASET588,18,,,,,,,,,,,
DDG,2020,SKKACASET588,12,,,,,,,,,,,
DDG,2021,SKKACASET588,17,,,,,,,,,,,
DDG,2022,SKKACASET588,14,,,,,,,,,,,
DDG,2023,SKKACASET588,26,,,,,,,,,,,
DDG,2024,SKKACASET588,19,,,,,,,,,,,
DDG,2025,SKKACASET588,24,,,,,,,,,,,
DDG,2026,SKKACASET588,4,,,,,,,,,,,
DDG,2022,SLD5KEGGLLZ3,6,,,,,,,,,,,
DDG,2023,SLD5KEGGLLZ3,16,,,,,,,,,,,
DDG,2024,SLD5KEGGLLZ3,15,,,,,,,,,,,
DDG,2025,SLD5KEGGLLZ3,7,,,,,,,,,,,
DDG,2026,SLD5KEGGLLZ3,1,,,,,,,,,,,
DDG,2015,SLTUM1DV4433,2,,,,,,,,,,,
DDG,2016,SLTUM1DV4433,2,,,,,,,,,,,
DDG,2017,SLTUM1DV4433,4,,,,,,,,,,,
DDG,2018,SLTUM1DV4433,1,,,,,,,,,,,
DDG,2020,SLTUM1DV4433,1,,,,,,,,,,,
DDG,2021,SLTUM1DV4433,1,,,,,,,,,,,
DDG,2013,SSD8KRDXKG46,2,,,,,,,,,,,
DDG,2015,SSD8KRDXKG46,3,,,,,,,,,,,
DDG,2016,SSD8KRDXKG46,12,,,,,,,,,,,
DDG,2017,SSD8KRDXKG46,2,,,,,,,,,,,
DDG,2018,SSD8KRDXKG46,3,,,,,,,,,,,
DDG,2019,SSD8KRDXKG46,5,,,,,,,,,,,
DDG,2021,SSD8KRDXKG46,6,,,,,,,,,,,
DDG,2022,SSD8KRDXKG46,1,,,,,,,,,,,
DDG,2023,SSD8KRDXKG46,1,,,,,,,,,,,
DDG,2024,SSD8KRDXKG46,3,,,,,,,,,,,
DDG,2025,SSD8KRDXKG46,18,,,,,,,,,,,
DDG,2014,SVHJHMJH65S8,3,,,,,,,,,,,
DDG,2015,SVHJHMJH65S8,1,,,,,,,,,,,
DDG,2016,SVHJHMJH65S8,1,,,,,,,,,,,
DDG,2013,T2VFE1NGR3G5,1,,,,,,,,,,,
DDG,2018,T2VFE1NGR3G5,1,,,,,,,,,,,
DDG,2025,T2VFE1NGR3G5,1,,,,,,,,,,,
DDG,2019,T4RCBDVMPVM4,7,,,,,,,,,,,
DDG,2020,T4RCBDVMPVM4,2,,,,,,,,,,,
DDG,2021,T4RCBDVMPVM4,1,,,,,,,,,,,
DDG,2022,T4RCBDVMPVM4,1,,,,,,,,,,,
DDG,2024,T4RCBDVMPVM4,1,,,,,,,,,,,
DDG,2025,T4RCBDVMPVM4,1,,,,,,,,,,,
DDG,2017,T99DCLB5NRH7,1,,,,,,,,,,,
DDG,2018,T99DCLB5NRH7,2,,,,,,,,,,,
DDG,2013,TAB4FBLR5UM1,1,,,,,,,,,,,
DDG,2014,TAB4FBLR5UM1,1,,,,,,,,,,,
DDG,2016,TAB4FBLR5UM1,1,,,,,,,,,,,
DDG,2017,TAB4FBLR5UM1,1,,,,,,,,,,,
DDG,2018,TAB4FBLR5UM1,1,,,,,,,,,,,
DDG,2019,TAB4FBLR5UM1,1,,,,,,,,,,,
DDG,2021,TAB4FBLR5UM1,1,,,,,,,,,,,
DDG,2014,TC76NMCGN4F4,1,,,,,,,,,,,
DDG,2022,TKE2CB4A5YW4,3,,,,,,,,,,,
DDG,2023,TKE2CB4A5YW4,2,,,,,,,,,,,
DDG,2024,TKE2CB4A5YW4,2,,,,,,,,,,,
DDG,2023,TMDVSPNEFR69,2,,,,,,,,,,,
DDG,2025,TMDVSPNEFR69,1,,,,,,,,,,,
DDG,2026,TMDVSPNEFR69,3,,,,,,,,,,,
DDG,2022,TPN7LAC6HGW3,1,,,,,,,,,,,
DDG,2013,TSCZLHCGNQ53,2,,,,,,,,,,,
DDG,2014,TSCZLHCGNQ53,3,,,,,,,,,,,
DDG,2019,TSCZLHCGNQ53,10,,,,,,,,,,,
DDG,2021,TSCZLHCGNQ53,1,,,,,,,,,,,
DDG,2023,TSCZLHCGNQ53,7,,,,,,,,,,,
DDG,2025,TSCZLHCGNQ53,3,,,,,,,,,,,
DDG,2025,U23DM4ULNLS3,1,,,,,,,,,,,
DDG,2026,U23DM4ULNLS3,1,,,,,,,,,,,
DDG,2014,U4MMR7DR2DR7,1,,,,,,,,,,,
DDG,2023,U4MMR7DR2DR7,1,,,,,,,,,,,
DDG,2024,U4MMR7DR2DR7,2,,,,,,,,,,,
DDG,2025,U8SDJVH8SQ19,5,,,,,,,,,,,
DDG,2024,UDMKPLHU8N48,1,,,,,,,,,,,
DDG,2014,UES5F4AAZJK5,1,,,,,,,,,,,
DDG,2015,UES5F4AAZJK5,1,,,,,,,,,,,
DDG,2016,UES5F4AAZJK5,2,,,,,,,,,,,
DDG,2017,UES5F4AAZJK5,2,,,,,,,,,,,
DDG,2019,UES5F4AAZJK5,2,,,,,,,,,,,
DDG,2021,UES5F4AAZJK5,1,,,,,,,,,,,
DDG,2026,UES5F4AAZJK5,1,,,,,,,,,,,
DDG,2013,UK6NAHCH8459,1,,,,,,,,,,,
DDG,2014,UK6NAHCH8459,1,,,,,,,,,,,
DDG,2015,UK6NAHCH8459,1,,,,,,,,,,,
DDG,2016,UK6NAHCH8459,1,,,,,,,,,,,
DDG,2017,UK6NAHCH8459,1,,,,,,,,,,,
DDG,2018,UK6NAHCH8459,1,,,,,,,,,,,
DDG,2019,UK6NAHCH8459,2,,,,,,,,,,,
DDG,2020,UK6NAHCH8459,6,,,,,,,,,,,
DDG,2022,UK6NAHCH8459,1,,,,,,,,,,,
DDG,2024,UK6NAHCH8459,3,,,,,,,,,,,
DDG,2026,UK6NAHCH8459,1,,,,,,,,,,,
DDG,2017,UK8DL82MHJG5,1,,,,,,,,,,,
DDG,2018,UK8DL82MHJG5,1,,,,,,,,,,,
DDG,2017,UR5TFK3LAVL5,1,,,,,,,,,,,
DDG,2013,UTWXQFNH47D5,5,,,,,,,,,,,
DDG,2017,UTWXQFNH47D5,1,,,,,,,,,,,
DDG,2015,UUK2QMVKDKN1,1,,,,,,,,,,,
DDG,2016,UWH5HRSJ5ES7,2,,,,,,,,,,,
DDG,2015,V16LFA3JDR14,3,,,,,,,,,,,
DDG,2018,V16LFA3JDR14,1,,,,,,,,,,,
DDG,2019,V16LFA3JDR14,1,,,,,,,,,,,
DDG,2020,V16LFA3JDR14,1,,,,,,,,,,,
DDG,2021,V16LFA3JDR14,2,,,,,,,,,,,
DDG,2013,V1MQFNQB56Z5,1,,,,,,,,,,,
DDG,2014,V1MQFNQB56Z5,1,,,,,,,,,,,
DDG,2015,V1MQFNQB56Z5,1,,,,,,,,,,,
DDG,2016,V1MQFNQB56Z5,2,,,,,,,,,,,
DDG,2017,V1MQFNQB56Z5,2,,,,,,,,,,,
DDG,2018,V1MQFNQB56Z5,2,,,,,,,,,,,
DDG,2019,V1MQFNQB56Z5,3,,,,,,,,,,,
DDG,2020,V1MQFNQB56Z5,5,,,,,,,,,,,
DDG,2021,V1MQFNQB56Z5,2,,,,,,,,,,,
DDG,2022,V1MQFNQB56Z5,1,,,,,,,,,,,
DDG,2025,V1MQFNQB56Z5,9,,,,,,,,,,,
DDG,2026,V1MQFNQB56Z5,1,,,,,,,,,,,
DDG,2014,V32LJNFLKBT7,4,,,,,,,,,,,
DDG,2019,V32LJNFLKBT7,1,,,,,,,,,,,
DDG,2021,V32LJNFLKBT7,1,,,,,,,,,,,
DDG,2024,V32LJNFLKBT7,2,,,,,,,,,,,
DDG,2025,V32LJNFLKBT7,2,,,,,,,,,,,
DDG,2017,V6JXCLR8QR37,4,,,,,,,,,,,
DDG,2014,V72KJGHK3JF2,2,,,,,,,,,,,
DDG,2013,V8HGGNTGDH59,1,,,,,,,,,,,
DDG,2014,V8HGGNTGDH59,1,,,,,,,,,,,
DDG,2015,V8HGGNTGDH59,1,,,,,,,,,,,
DDG,2016,V8HGGNTGDH59,1,,,,,,,,,,,
DDG,2017,V8HGGNTGDH59,1,,,,,,,,,,,
DDG,2023,V8HGGNTGDH59,3,,,,,,,,,,,
DDG,2024,V8HGGNTGDH59,3,,,,,,,,,,,
DDG,2025,V8HGGNTGDH59,6,,,,,,,,,,,
DDG,2014,VD5WUGZUCJ44,1,,,,,,,,,,,
DDG,2016,VD5WUGZUCJ44,1,,,,,,,,,,,
DDG,2019,VD5WUGZUCJ44,1,,,,,,,,,,,
DDG,2021,VD5WUGZUCJ44,3,,,,,,,,,,,
DDG,2013,VDGQNU1VJC64,1,,,,,,,,,,,
DDG,2014,VDGQNU1VJC64,1,,,,,,,,,,,
DDG,2015,VDGQNU1VJC64,1,,,,,,,,,,,
DDG,2016,VDGQNU1VJC64,1,,,,,,,,,,,
DDG,2017,VDGQNU1VJC64,1,,,,,,,,,,,
DDG,2019,VDGQNU1VJC64,1,,,,,,,,,,,
DDG,2020,VDGQNU1VJC64,1,,,,,,,,,,,
DDG,2024,VDGQNU1VJC64,3,,,,,,,,,,,
DDG,2023,VE86LWM6ABF6,1,,,,,,,,,,,
DDG,2025,VE86LWM6ABF6,1,,,,,,,,,,,
DDG,2026,VE86LWM6ABF6,1,,,,,,,,,,,
DDG,2024,VGCPT3NSM831,1,,,,,,,,,,,
DDG,2025,VGCPT3NSM831,4,,,,,,,,,,,
DDG,2014,VHCPBNRMLK33,2,,,,,,,,,,,
DDG,2024,VJHFDLA3NLG8,1,,,,,,,,,,,
DDG,2025,VJHFDLA3NLG8,5,,,,,,,,,,,
DDG,2013,VJMTKNLENX24,8,,,,,,,,,,,
DDG,2014,VJMTKNLENX24,11,,,,,,,,,,,
DDG,2015,VJMTKNLENX24,2,,,,,,,,,,,
DDG,2016,VJMTKNLENX24,1,,,,,,,,,,,
DDG,2017,VJMTKNLENX24,5,,,,,,,,,,,
DDG,2018,VJMTKNLENX24,3,,,,,,,,,,,
DDG,2019,VJMTKNLENX24,17,,,,,,,,,,,
DDG,2020,VJMTKNLENX24,12,,,,,,,,,,,
DDG,2021,VJMTKNLENX24,16,,,,,,,,,,,
DDG,2022,VJMTKNLENX24,3,,,,,,,,,,,
DDG,2023,VJMTKNLENX24,7,,,,,,,,,,,
DDG,2024,VJMTKNLENX24,15,,,,,,,,,,,
DDG,2025,VJMTKNLENX24,18,,,,,,,,,,,
DDG,2026,VJMTKNLENX24,2,,,,,,,,,,,
DDG,2015,VJSTD8U7QBD9,2,,,,,,,,,,,
DDG,2016,VJSTD8U7QBD9,2,,,,,,,,,,,
DDG,2018,VJSTD8U7QBD9,2,,,,,,,,,,,
DDG,2022,VJSTD8U7QBD9,1,,,,,,,,,,,
DDG,2025,VJSTD8U7QBD9,1,,,,,,,,,,,
DDG,2019,VNP2L293JWL6,1,,,,,,,,,,,
DDG,2013,VXJMLWN9XU18,1,,,,,,,,,,,
DDG,2014,VXJMLWN9XU18,3,,,,,,,,,,,
DDG,2015,VXJMLWN9XU18,2,,,,,,,,,,,
DDG,2016,VXJMLWN9XU18,3,,,,,,,,,,,
DDG,2017,VXJMLWN9XU18,3,,,,,,,,,,,
DDG,2013,W2GBUE64GMZ6,2,,,,,,,,,,,
DDG,2014,W2GBUE64GMZ6,6,,,,,,,,,,,
DDG,2015,W2GBUE64GMZ6,3,,,,,,,,,,,
DDG,2016,W2GBUE64GMZ6,3,,,,,,,,,,,
DDG,2017,W2GBUE64GMZ6,2,,,,,,,,,,,
DDG,2015,W2H3SYSJNLK5,1,,,,,,,,,,,
DDG,2016,W2H3SYSJNLK5,2,,,,,,,,,,,
DDG,2017,W2H3SYSJNLK5,7,,,,,,,,,,,
DDG,2017,W547TUQXJ8Y4,1,,,,,,,,,,,
DDG,2021,W547TUQXJ8Y4,1,,,,,,,,,,,
DDG,2024,W547TUQXJ8Y4,7,,,,,,,,,,,
DDG,2015,WAK3LFCLKJR4,2,,,,,,,,,,,
DDG,2016,WAK3LFCLKJR4,1,,,,,,,,,,,
DDG,2017,WAK3LFCLKJR4,1,,,,,,,,,,,
DDG,2019,WAK3LFCLKJR4,1,,,,,,,,,,,
DDG,2020,WAK3LFCLKJR4,1,,,,,,,,,,,
DDG,2021,WAK3LFCLKJR4,1,,,,,,,,,,,
DDG,2023,WAK3LFCLKJR4,3,,,,,,,,,,,
DDG,2024,WH4DRDKB7RR8,1,,,,,,,,,,,
DDG,2013,WMXDDH6HJNA5,3,,,,,,,,,,,
DDG,2014,WMXDDH6HJNA5,3,,,,,,,,,,,
DDG,2017,WMXDDH6HJNA5,2,,,,,,,,,,,
DDG,2013,WPP2ABN6UCF5,2,,,,,,,,,,,
DDG,2014,WPP2ABN6UCF5,2,,,,,,,,,,,
DDG,2016,WPP2ABN6UCF5,2,,,,,,,,,,,
DDG,2017,WPP2ABN6UCF5,3,,,,,,,,,,,
DDG,2018,WQAKKCKH9LM8,2,,,,,,,,,,,
DDG,2013,WSK3WRSGKAU1,1,,,,,,,,,,,
DDG,2014,WSK3WRSGKAU1,3,,,,,,,,,,,
DDG,2015,WSK3WRSGKAU1,1,,,,,,,,,,,
DDG,2019,WSK3WRSGKAU1,4,,,,,,,,,,,
DDG,2020,WSK3WRSGKAU1,2,,,,,,,,,,,
DDG,2021,WSK3WRSGKAU1,3,,,,,,,,,,,
DDG,2022,WSK3WRSGKAU1,1,,,,,,,,,,,
DDG,2023,WSK3WRSGKAU1,1,,,,,,,,,,,
DDG,2024,WSK3WRSGKAU1,2,,,,,,,,,,,
DDG,2025,WSK3WRSGKAU1,5,,,,,,,,,,,
DDG,2013,WUDSRNBSYC17,1,,,,,,,,,,,
DDG,2014,WUDSRNBSYC17,6,,,,,,,,,,,
DDG,2015,WUDSRNBSYC17,1,,,,,,,,,,,
DDG,2020,WUDSRNBSYC17,1,,,,,,,,,,,
DDG,2013,WVW5FMYALEL6,1,,,,,,,,,,,
DDG,2014,WVW5FMYALEL6,1,,,,,,,,,,,
DDG,2015,WVW5FMYALEL6,1,,,,,,,,,,,
DDG,2016,WVW5FMYALEL6,1,,,,,,,,,,,
DDG,2018,WVW5FMYALEL6,1,,,,,,,,,,,
DDG,2014,WWMME88ERQG5,2,,,,,,,,,,,
DDG,2015,WWMME88ERQG5,1,,,,,,,,,,,
DDG,2016,WWMME88ERQG5,5,,,,,,,,,,,
DDG,2017,WWMME88ERQG5,3,,,,,,,,,,,
DDG,2019,WWMME88ERQG5,1,,,,,,,,,,,
DDG,2020,WWMME88ERQG5,1,,,,,,,,,,,
DDG,2022,WWMME88ERQG5,1,,,,,,,,,,,
DDG,2023,WWMME88ERQG5,1,,,,,,,,,,,
DDG,2025,WWMME88ERQG5,5,,,,,,,,,,,
DDG,2021,WXRTZLL25AE5,2,,,,,,,,,,,
DDG,2019,X4YDGJ1UE973,1,,,,,,,,,,,
DDG,2020,X4YDGJ1UE973,1,,,,,,,,,,,
DDG,2023,X51YWDJN2ED6,2,,,,,,,,,,,
DDG,2024,X51YWDJN2ED6,1,,,,,,,,,,,
DDG,2024,X9C7KVWCMQJ6,2,,,,,,,,,,,
DDG,2013,XECCFU26TTP9,1,,,,,,,,,,,
DDG,2015,XECCFU26TTP9,1,,,,,,,,,,,
DDG,2016,XECCFU26TTP9,2,,,,,,,,,,,
DDG,2019,XECCFU26TTP9,1,,,,,,,,,,,
DDG,2021,XFM4VGW1NBE4,1,,,,,,,,,,,
DDG,2022,XFM4VGW1NBE4,1,,,,,,,,,,,
DDG,2016,XGUEGCF761T9,4,,,,,,,,,,,
DDG,2018,XGUEGCF761T9,1,,,,,,,,,,,
DDG,2019,XGUEGCF761T9,1,,,,,,,,,,,
DDG,2021,XGUEGCF761T9,1,,,,,,,,,,,
DDG,2025,XJTAAHL58NB6,3,,,,,,,,,,,
DDG,2022,XJWLF38U74P3,1,,,,,,,,,,,
DDG,2014,XK68QNYRQCH8,1,,,,,,,,,,,
DDG,2015,XK68QNYRQCH8,1,,,,,,,,,,,
DDG,2016,XK68QNYRQCH8,2,,,,,,,,,,,
DDG,2017,XK68QNYRQCH8,1,,,,,,,,,,,
DDG,2019,XK68QNYRQCH8,1,,,,,,,,,,,
DDG,2019,XK8VBJ94L4E9,1,,,,,,,,,,,
DDG,2021,XK8VBJ94L4E9,1,,,,,,,,,,,
DDG,2025,XK8VBJ94L4E9,3,,,,,,,,,,,
DDG,2026,XK8VBJ94L4E9,1,,,,,,,,,,,
DDG,2020,XKM7WDHK1DA7,1,,,,,,,,,,,
DDG,2017,XMLNYKT139G8,1,,,,,,,,,,,
DDG,2018,XMLNYKT139G8,1,,,,,,,,,,,
DDG,2023,XR3UT8BLTKP7,5,,,,,,,,,,,
DDG,2024,XTB5UHKL6VE8,4,,,,,,,,,,,
